Date : 2023-03-20 13:54:00
Directory : c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3
Total : 397 files,  78972 codes, 6320 comments, 2820 blanks, all 88112 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317124255.py                             | Python   |         26 |         16 |          8 |         50 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317124308.py                             | Python   |         26 |         16 |          8 |         50 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317124827.py                             | Python   |         26 |         16 |          8 |         50 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317130126.py                             | Python   |         33 |         18 |         12 |         63 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317130144.py                             | Python   |         33 |         18 |         12 |         63 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317131325.py                             | Python   |         33 |         18 |         12 |         63 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317131751.py                             | Python   |         36 |         18 |         12 |         66 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317131824.py                             | Python   |         36 |         18 |         12 |         66 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317132617.py                             | Python   |         36 |         18 |         12 |         66 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317133903.py                             | Python   |         37 |         18 |         12 |         67 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317134652.py                             | Python   |         41 |         10 |         11 |         62 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317135129.py                             | Python   |         41 |         10 |         11 |         62 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317145326.py                             | Python   |         42 |         17 |         10 |         69 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317145436.py                             | Python   |         42 |         17 |         10 |         69 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317145618.py                             | Python   |         41 |          8 |          6 |         55 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317145924.py                             | Python   |         33 |         21 |         12 |         66 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317145932.py                             | Python   |         33 |         21 |         12 |         66 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317150043.py                             | Python   |         30 |         20 |         10 |         60 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317150603.py                             | Python   |         39 |          7 |          7 |         53 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317150607.py                             | Python   |         39 |          7 |          7 |         53 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317150626.py                             | Python   |         42 |          7 |          8 |         57 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317150701.py                             | Python   |         42 |         19 |         10 |         71 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317152339.py                             | Python   |         43 |         20 |         10 |         73 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317152408.py                             | Python   |         43 |         20 |         10 |         73 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317152820.py                             | Python   |         44 |         20 |         10 |         74 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320093727.py                             | Python   |         44 |         20 |         10 |         74 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320102002.py                             | Python   |         46 |         20 |         10 |         76 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320102222.py                             | Python   |         46 |         20 |         10 |         76 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320104028.py                             | Python   |         47 |         20 |         10 |         77 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320111421.py                             | Python   |         49 |         20 |         10 |         79 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320111704.py                             | Python   |         49 |         20 |         10 |         79 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320113319.py                             | Python   |         53 |         20 |         10 |         83 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320114715.py                             | Python   |         54 |         20 |         10 |         84 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320120936.py                             | Python   |         54 |         20 |         10 |         84 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320121812.py                             | Python   |         56 |         20 |         10 |         86 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320132339.py                             | Python   |         60 |         20 |         10 |         90 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230320132526.py                             | Python   |         61 |         20 |         10 |         91 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compiled_scripts\output_2023-03-17_13-01-45_20230317130144.py | Python   |         11 |          0 |          6 |         17 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compiled_scripts\output_2023-03-17_13-01-45_20230317130206.py | Python   |         13 |          0 |          6 |         19 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compiled_scripts\output_2023-03-17_13-01-45_20230317130637.py | Python   |         11 |          0 |          5 |         16 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compiled_scripts\output_2023-03-17_13-39-05_20230317133904.py | Python   |         62 |         20 |         24 |        106 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compiled_scripts\output_2023-03-17_13-39-05_20230317133918.py | Python   |         62 |         20 |         24 |        106 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compiled_scripts\output_2023-03-17_14-03-57_20230317140356.py | Python   |         64 |         21 |         24 |        109 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compiled_scripts\output_2023-03-17_14-03-57_20230317145327.py | Python   |         64 |         21 |         23 |        108 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\_main__20230320114507.py                              | Python   |         40 |          8 |         11 |         59 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\_main__20230320121645.py                              | Python   |         46 |         10 |         14 |         70 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\_main__20230320121650.py                              | Python   |         46 |         10 |         15 |         71 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\_main__20230320121724.py                              | Python   |         46 |         10 |         13 |         69 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\_main__20230320132056.py                              | Python   |         51 |         10 |         14 |         75 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\_main__20230320132121.py                              | Python   |         51 |         10 |         14 |         75 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_20230320131154.py                       | Python   |         53 |         23 |         13 |         89 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_20230320131732.py                       | Python   |         55 |         24 |         19 |         98 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_20230320132010.py                       | Python   |         57 |         24 |         19 |        100 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_20230320132026.py                       | Python   |         58 |         24 |         20 |        102 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_20230320132037.py                       | Python   |         58 |         24 |         20 |        102 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_20230320134813.py                       | Python   |         58 |         24 |         20 |        102 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_fte_20230320131731.py                   | Python   |         55 |         24 |         19 |         98 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_fte_20230320131954.py                   | Python   |         24 |          5 |          6 |         35 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_actuals_fte_20230320131959.py                   | Python   |         20 |          5 |          6 |         31 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320113233.py              | Python   |          9 |          5 |          3 |         17 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320121503.py              | Python   |         47 |         19 |         13 |         79 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320121537.py              | Python   |         48 |         19 |         13 |         80 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320121633.py              | Python   |         47 |         19 |         13 |         79 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320122507.py              | Python   |         44 |         20 |         12 |         76 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320122800.py              | Python   |         47 |         22 |         12 |         81 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123103.py              | Python   |         59 |         27 |         11 |         97 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123246.py              | Python   |         60 |         27 |         12 |         99 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123328.py              | Python   |         60 |         28 |         13 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123457.py              | Python   |         60 |         28 |         13 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123502.py              | Python   |         60 |         28 |         13 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123522.py              | Python   |         60 |         28 |         13 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123540.py              | Python   |         60 |         28 |         13 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123837.py              | Python   |         60 |         27 |         12 |         99 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123838.py              | Python   |         60 |         27 |         12 |         99 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320123908.py              | Python   |         60 |         27 |         12 |         99 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320124056.py              | Python   |         61 |         27 |         12 |        100 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320124113.py              | Python   |         62 |         27 |         12 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320124213.py              | Python   |         62 |         27 |         12 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320124348.py              | Python   |         63 |         28 |         12 |        103 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320124459.py              | Python   |         62 |         27 |         12 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320124510.py              | Python   |         62 |         27 |         12 |        101 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320131134.py              | Python   |         53 |         23 |         13 |         89 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320131155.py              | Python   |         53 |         23 |         13 |         89 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133058.py              | Python   |         59 |         24 |         14 |         97 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133202.py              | Python   |         53 |         22 |         12 |         87 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133348.py              | Python   |         60 |         25 |         15 |        100 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133422.py              | Python   |         60 |         25 |         15 |        100 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133515.py              | Python   |         61 |         25 |         16 |        102 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133615.py              | Python   |         54 |         24 |         14 |         92 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133731.py              | Python   |         53 |         24 |         14 |         91 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133806.py              | Python   |         53 |         24 |         14 |         91 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133845.py              | Python   |         53 |         25 |         14 |         92 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320133940.py              | Python   |         54 |         26 |         15 |         95 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320134017.py              | Python   |         55 |         27 |         15 |         97 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320134056.py              | Python   |         54 |         26 |         14 |         94 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320134432.py              | Python   |         53 |         25 |         15 |         93 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320134502.py              | Python   |         53 |         25 |         15 |         93 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_allocation_sheet_20230320134503.py              | Python   |         53 |         25 |         15 |         93 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_data_20230320113233.py                          | Python   |          9 |          5 |          3 |         17 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\clean_data_20230320121439.py                          | Python   |          9 |          8 |          4 |         21 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\complete_data_import_20230317131517.py                | Python   |          8 |          7 |          1 |         16 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\complete_data_import_20230317131756.py                | Python   |          7 |          8 |          1 |         16 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\complete_data_import_20230317132551.py                | Python   |          8 |          8 |          2 |         18 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\complete_data_import_20230317140124.py                | Python   |          9 |          8 |          2 |         19 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\complete_data_import_20230317140216.py                | Python   |          8 |          8 |          2 |         18 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\complete_data_import_20230317140327.py                | Python   |         10 |          8 |          2 |         20 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\constants_20230320102542.py                           | Python   |         71 |          9 |         12 |         92 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\constants_20230320103931.py                           | Python   |         47 |          4 |          3 |         54 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\constants_20230320104227.py                           | Python   |         47 |          5 |          3 |         55 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\constants_20230320104736.py                           | Python   |         56 |         12 |          5 |         73 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\constants_20230320111043.py                           | Python   |         66 |         13 |          8 |         87 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\constants_20230320112812.py                           | Python   |         84 |         13 |         13 |        110 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\scripts\constants_20230320112823.py                           | Python   |         84 |         13 |         12 |        109 |
